[gene-expression]
reference,/net/beegfs/scratch/mafechkar/MDS_Data/References/refdata-gex-GRCh38-2020-A/
probe-set,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/probe_set.csv
create-bam,false

[feature]
reference,/net/beegfs/scratch/mafechkar/MDS_Data/metadata/feature_ref.csv

[libraries]
fastq_id,fastqs,lanes,feature_types
MDS029-10-118,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,1,Gene Expression
MDS029-10-118,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,2,Gene Expression
MDS029-10-118,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,3,Gene Expression
MDS029-10-118-p,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_PROT,1,Antibody Capture
MDS065-10-609,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,1,Gene Expression
MDS065-10-609,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,2,Gene Expression
MDS065-10-609,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,3,Gene Expression
MDS065-10-609-p,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_PROT,1,Antibody Capture
MDS010-09-299,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,1,Gene Expression
MDS010-09-299,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,2,Gene Expression
MDS010-09-299,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,3,Gene Expression
MDS010-09-299-p,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_PROT,1,Antibody Capture
MDS023-10-053,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,1,Gene Expression
MDS023-10-053,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,2,Gene Expression
MDS023-10-053,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,3,Gene Expression
MDS023-10-053-p,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_PROT,1,Antibody Capture
MDS038-10-241,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,1,Gene Expression
MDS038-10-241,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,2,Gene Expression
MDS038-10-241,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,3,Gene Expression
MDS038-10-241-p,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_PROT,1,Antibody Capture
MDS154-13-486,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,1,Gene Expression
MDS154-13-486,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,2,Gene Expression
MDS154-13-486,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,3,Gene Expression
MDS154-13-486-p,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_PROT,1,Antibody Capture
MDS001-09-203,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,1,Gene Expression
MDS001-09-203,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,2,Gene Expression
MDS001-09-203,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,3,Gene Expression
MDS001-09-203-p,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_PROT,1,Antibody Capture
MDS016-09-478,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,1,Gene Expression
MDS016-09-478,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,2,Gene Expression
MDS016-09-478,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_GEX/MDS_GEX_fastqs,3,Gene Expression
MDS016-09-478-p,/net/beegfs/scratch/mafechkar/MDS_Data/MDS_PROT,1,Antibody Capture

[samples] ## I Still see this here?
sample_id,probe_barcode_ids
MDS201-15-093,SITTA9|SITNA1
MDS212-15-463,SITTA10|SITNA2
MDS155-13-606,SITTE11|SSTNB8
MDS189-14-527,SITTE12|SSTNB10
MDS059-10-531,SITTB4|SITNB7
MDS167-13-913,SITTB5|SITNB11
MDS169-13-919,SITTC7|SITNA8
MDS180-14-164,SITTB6|SITNB9
MDS005-09-247,SITTB9|SITNC1
MDS006-08-249,SITTB10|SITNC2
MDS029-10-118,SITTB8|SITNB12
MDS065-10-609,SITTB11|SITNB2
MDS010-09-299,SITTC6|SITNB5
MDS023-10-053,SITTC4|SITNB3
MDS038-10-241,SITTC5|SITNB4
MDS154-13-486,SITTC8|SITNC3
MDS001-09-203,SITTD4|SITNC4
MDS016-09-478,SITTD5|SITNC5
